mmdet3d_plugin
mean bottom height of Vehicle: -2.1129391728490137
mean bottom height of Pedestrian: -2.0539107955418054
mean bottom height of Cyclist: -2.1227453281670052
mean size of Vehicle: [2.4239508  1.04681016 0.79222927]
mean size of Pedestrian: [0.19459095 0.19459095 0.86117049]
mean size of Cyclist: [0.95448969 0.30997872 0.65525952]
load checkpoint from local path: work_dirs/voxelnext/epoch_18.pth
[                                                  ] 0/4528, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 3543/4528, 7.7 task/s, elapsed: 462s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 3544/4528, 7.7 task/s, elapsed: 462s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 3545/4528, 7.7 task/s, elapsed: 462s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 3546/4528, 7.7 task/s, elapsed: 462s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 3547/4528, 7.7 task/s, elapsed: 462s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 3548/4528, 7.7 task/s, elapsed: 462s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 3549/4528, 7.7 task/s, elapsed: 463s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 3550/4528, 7.7 task/s, elapsed: 463s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 3551/4528, 7.7 task/s, elapsed: 463s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 3552/4528, 7.7 task/s, elapsed: 463s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 3553/4528, 7.7 task/s, elapsed: 463s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 3554/4528, 7.7 task/s, elapsed: 463s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 3555/4528, 7.7 task/s, elapsed: 463s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 3556/4528, 7.7 task/s, elapsed: 464s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 3557/4528, 7.7 task/s, elapsed: 464s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 3558/4528, 7.7 task/s, elapsed: 464s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 3559/4528, 7.7 task/s, elapsed: 464s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 3560/4528, 7.7 task/s, elapsed: 464s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 3561/4528, 7.7 task/s, elapsed: 464s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 3562/4528, 7.7 task/s, elapsed: 464s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 3563/4528, 7.7 task/s, elapsed: 465s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 3564/4528, 7.7 task/s, elapsed: 465s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 3565/4528, 7.7 task/s, elapsed: 465s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 3566/4528, 7.7 task/s, elapsed: 465s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 3567/4528, 7.7 task/s, elapsed: 465s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 3568/4528, 7.7 task/s, elapsed: 465s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 3569/4528, 7.7 task/s, elapsed: 465s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 3570/4528, 7.7 task/s, elapsed: 465s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 3571/4528, 7.7 task/s, elapsed: 466s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 3572/4528, 7.7 task/s, elapsed: 466s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 3573/4528, 7.7 task/s, elapsed: 466s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 3574/4528, 7.7 task/s, elapsed: 466s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 3575/4528, 7.7 task/s, elapsed: 466s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 3576/4528, 7.7 task/s, elapsed: 466s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 3577/4528, 7.7 task/s, elapsed: 466s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 3578/4528, 7.7 task/s, elapsed: 467s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 3579/4528, 7.7 task/s, elapsed: 467s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 3580/4528, 7.7 task/s, elapsed: 467s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 3581/4528, 7.7 task/s, elapsed: 467s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 3582/4528, 7.7 task/s, elapsed: 467s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 3583/4528, 7.7 task/s, elapsed: 467s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 3584/4528, 7.7 task/s, elapsed: 467s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 3585/4528, 7.7 task/s, elapsed: 468s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 3586/4528, 7.7 task/s, elapsed: 468s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 3587/4528, 7.7 task/s, elapsed: 468s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 3588/4528, 7.7 task/s, elapsed: 468s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 3589/4528, 7.7 task/s, elapsed: 468s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 3590/4528, 7.7 task/s, elapsed: 468s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 3591/4528, 7.7 task/s, elapsed: 468s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 3592/4528, 7.7 task/s, elapsed: 468s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 3593/4528, 7.7 task/s, elapsed: 469s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 3594/4528, 7.7 task/s, elapsed: 469s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 3595/4528, 7.7 task/s, elapsed: 469s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 3596/4528, 7.7 task/s, elapsed: 469s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 3597/4528, 7.7 task/s, elapsed: 469s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 3598/4528, 7.7 task/s, elapsed: 469s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 3599/4528, 7.7 task/s, elapsed: 469s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 3600/4528, 7.7 task/s, elapsed: 470s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 3601/4528, 7.7 task/s, elapsed: 470s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 3602/4528, 7.7 task/s, elapsed: 470s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 3603/4528, 7.7 task/s, elapsed: 470s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 3604/4528, 7.7 task/s, elapsed: 470s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 3605/4528, 7.7 task/s, elapsed: 470s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 3606/4528, 7.7 task/s, elapsed: 470s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 3607/4528, 7.7 task/s, elapsed: 471s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 3608/4528, 7.7 task/s, elapsed: 471s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 3609/4528, 7.7 task/s, elapsed: 471s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 3610/4528, 7.7 task/s, elapsed: 471s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 3611/4528, 7.7 task/s, elapsed: 471s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 3612/4528, 7.7 task/s, elapsed: 471s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 3613/4528, 7.7 task/s, elapsed: 471s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 3614/4528, 7.7 task/s, elapsed: 471s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 3615/4528, 7.7 task/s, elapsed: 472s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 3616/4528, 7.7 task/s, elapsed: 472s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 3617/4528, 7.7 task/s, elapsed: 472s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 3618/4528, 7.7 task/s, elapsed: 472s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 3619/4528, 7.7 task/s, elapsed: 472s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 3620/4528, 7.7 task/s, elapsed: 472s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>      ] 3621/4528, 7.7 task/s, elapsed: 472s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>      ] 3622/4528, 7.7 task/s, elapsed: 473s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>      ] 3623/4528, 7.7 task/s, elapsed: 473s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>      ] 3624/4528, 7.7 task/s, elapsed: 473s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>      ] 3625/4528, 7.7 task/s, elapsed: 473s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>      ] 3626/4528, 7.7 task/s, elapsed: 473s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>      ] 3627/4528, 7.7 task/s, elapsed: 473s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>      ] 3628/4528, 7.7 task/s, elapsed: 473s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>      ] 3629/4528, 7.7 task/s, elapsed: 473s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>      ] 3630/4528, 7.7 task/s, elapsed: 474s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>      ] 3631/4528, 7.7 task/s, elapsed: 474s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>      ] 3632/4528, 7.7 task/s, elapsed: 474s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>      ] 3633/4528, 7.7 task/s, elapsed: 474s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>      ] 3634/4528, 7.7 task/s, elapsed: 474s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>      ] 3635/4528, 7.7 task/s, elapsed: 474s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3636/4528, 7.7 task/s, elapsed: 474s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3637/4528, 7.7 task/s, elapsed: 474s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3638/4528, 7.7 task/s, elapsed: 475s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3639/4528, 7.7 task/s, elapsed: 475s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3640/4528, 7.7 task/s, elapsed: 475s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3641/4528, 7.7 task/s, elapsed: 475s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3642/4528, 7.7 task/s, elapsed: 475s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>      ] 3643/4528, 7.7 task/s, elapsed: 475s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3644/4528, 7.7 task/s, elapsed: 475s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3645/4528, 7.7 task/s, elapsed: 475s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3646/4528, 7.7 task/s, elapsed: 476s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3647/4528, 7.7 task/s, elapsed: 476s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3648/4528, 7.7 task/s, elapsed: 476s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3649/4528, 7.7 task/s, elapsed: 476s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3650/4528, 7.7 task/s, elapsed: 476s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 3651/4528, 7.7 task/s, elapsed: 476s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3652/4528, 7.7 task/s, elapsed: 476s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3653/4528, 7.7 task/s, elapsed: 476s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3654/4528, 7.7 task/s, elapsed: 477s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3655/4528, 7.7 task/s, elapsed: 477s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3656/4528, 7.7 task/s, elapsed: 477s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3657/4528, 7.7 task/s, elapsed: 477s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 3658/4528, 7.7 task/s, elapsed: 477s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3659/4528, 7.7 task/s, elapsed: 477s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3660/4528, 7.7 task/s, elapsed: 478s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3661/4528, 7.7 task/s, elapsed: 478s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3662/4528, 7.7 task/s, elapsed: 478s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3663/4528, 7.7 task/s, elapsed: 478s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3664/4528, 7.7 task/s, elapsed: 479s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3665/4528, 7.7 task/s, elapsed: 479s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3666/4528, 7.7 task/s, elapsed: 479s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 3667/4528, 7.7 task/s, elapsed: 479s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3668/4528, 7.7 task/s, elapsed: 479s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3669/4528, 7.7 task/s, elapsed: 479s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3670/4528, 7.7 task/s, elapsed: 479s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3671/4528, 7.7 task/s, elapsed: 480s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3672/4528, 7.7 task/s, elapsed: 480s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3673/4528, 7.7 task/s, elapsed: 480s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3674/4528, 7.7 task/s, elapsed: 480s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 3675/4528, 7.7 task/s, elapsed: 480s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3676/4528, 7.7 task/s, elapsed: 480s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3677/4528, 7.7 task/s, elapsed: 480s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3678/4528, 7.7 task/s, elapsed: 480s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3679/4528, 7.7 task/s, elapsed: 480s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3680/4528, 7.7 task/s, elapsed: 481s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3681/4528, 7.7 task/s, elapsed: 481s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3682/4528, 7.7 task/s, elapsed: 481s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 3683/4528, 7.7 task/s, elapsed: 481s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3684/4528, 7.7 task/s, elapsed: 481s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3685/4528, 7.7 task/s, elapsed: 481s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3686/4528, 7.7 task/s, elapsed: 481s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3687/4528, 7.7 task/s, elapsed: 482s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3688/4528, 7.7 task/s, elapsed: 482s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 3689/4528, 7.7 task/s, elapsed: 482s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3690/4528, 7.7 task/s, elapsed: 482s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3691/4528, 7.7 task/s, elapsed: 482s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3692/4528, 7.7 task/s, elapsed: 482s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3693/4528, 7.6 task/s, elapsed: 483s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3694/4528, 7.6 task/s, elapsed: 483s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3695/4528, 7.6 task/s, elapsed: 484s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3696/4528, 7.6 task/s, elapsed: 484s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3697/4528, 7.6 task/s, elapsed: 484s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3698/4528, 7.6 task/s, elapsed: 484s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3699/4528, 7.6 task/s, elapsed: 484s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3700/4528, 7.6 task/s, elapsed: 484s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3701/4528, 7.6 task/s, elapsed: 484s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3702/4528, 7.6 task/s, elapsed: 484s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3703/4528, 7.6 task/s, elapsed: 484s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3704/4528, 7.6 task/s, elapsed: 485s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3705/4528, 7.6 task/s, elapsed: 485s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3706/4528, 7.6 task/s, elapsed: 485s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3707/4528, 7.6 task/s, elapsed: 485s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3708/4528, 7.6 task/s, elapsed: 485s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3709/4528, 7.6 task/s, elapsed: 485s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3710/4528, 7.6 task/s, elapsed: 485s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3711/4528, 7.6 task/s, elapsed: 486s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3712/4528, 7.6 task/s, elapsed: 486s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3713/4528, 7.6 task/s, elapsed: 486s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3714/4528, 7.6 task/s, elapsed: 486s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3715/4528, 7.6 task/s, elapsed: 486s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3716/4528, 7.6 task/s, elapsed: 486s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3717/4528, 7.6 task/s, elapsed: 486s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3718/4528, 7.6 task/s, elapsed: 487s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3719/4528, 7.6 task/s, elapsed: 487s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3720/4528, 7.6 task/s, elapsed: 487s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3721/4528, 7.6 task/s, elapsed: 487s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3722/4528, 7.6 task/s, elapsed: 487s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3723/4528, 7.6 task/s, elapsed: 487s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3724/4528, 7.6 task/s, elapsed: 487s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3725/4528, 7.6 task/s, elapsed: 487s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3726/4528, 7.6 task/s, elapsed: 488s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3727/4528, 7.6 task/s, elapsed: 488s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3728/4528, 7.6 task/s, elapsed: 488s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3729/4528, 7.6 task/s, elapsed: 488s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3730/4528, 7.6 task/s, elapsed: 488s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3731/4528, 7.6 task/s, elapsed: 488s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3732/4528, 7.6 task/s, elapsed: 488s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3733/4528, 7.6 task/s, elapsed: 488s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3734/4528, 7.6 task/s, elapsed: 489s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3735/4528, 7.6 task/s, elapsed: 489s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3736/4528, 7.6 task/s, elapsed: 489s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3737/4528, 7.6 task/s, elapsed: 489s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3738/4528, 7.6 task/s, elapsed: 489s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3739/4528, 7.6 task/s, elapsed: 489s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3740/4528, 7.6 task/s, elapsed: 489s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3741/4528, 7.6 task/s, elapsed: 489s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3742/4528, 7.6 task/s, elapsed: 490s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3743/4528, 7.6 task/s, elapsed: 490s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3744/4528, 7.6 task/s, elapsed: 490s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3745/4528, 7.6 task/s, elapsed: 490s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3746/4528, 7.6 task/s, elapsed: 490s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3747/4528, 7.6 task/s, elapsed: 490s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3748/4528, 7.6 task/s, elapsed: 490s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3749/4528, 7.6 task/s, elapsed: 490s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3750/4528, 7.6 task/s, elapsed: 491s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3751/4528, 7.6 task/s, elapsed: 491s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3752/4528, 7.6 task/s, elapsed: 491s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3753/4528, 7.6 task/s, elapsed: 491s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3754/4528, 7.6 task/s, elapsed: 491s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3755/4528, 7.6 task/s, elapsed: 491s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3756/4528, 7.6 task/s, elapsed: 491s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3757/4528, 7.6 task/s, elapsed: 491s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3758/4528, 7.6 task/s, elapsed: 492s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3759/4528, 7.6 task/s, elapsed: 492s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3760/4528, 7.6 task/s, elapsed: 492s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3761/4528, 7.6 task/s, elapsed: 492s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3762/4528, 7.6 task/s, elapsed: 492s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3763/4528, 7.6 task/s, elapsed: 492s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3764/4528, 7.6 task/s, elapsed: 492s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3765/4528, 7.6 task/s, elapsed: 493s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3766/4528, 7.6 task/s, elapsed: 493s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3767/4528, 7.6 task/s, elapsed: 493s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3768/4528, 7.6 task/s, elapsed: 493s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3769/4528, 7.6 task/s, elapsed: 493s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3770/4528, 7.6 task/s, elapsed: 493s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3771/4528, 7.6 task/s, elapsed: 493s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3772/4528, 7.6 task/s, elapsed: 493s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3773/4528, 7.6 task/s, elapsed: 494s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3774/4528, 7.6 task/s, elapsed: 494s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3775/4528, 7.6 task/s, elapsed: 494s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3776/4528, 7.6 task/s, elapsed: 494s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3777/4528, 7.6 task/s, elapsed: 494s, ETA:    98s
